title,price,brand,colortitle,sizes
Air Max 270,"Rs. 14,700.00",NIKE,White/Vintage Green/Bicoastal,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air VaporMax 2023 Flyknit,"Rs. 19,200.00",NIKE,White/Sky Grey- Platinum Tint,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike P-6000,"Rs. 10,100.00",NIKE,Coconut Milk/Black Summit-White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike V2K Run,"Rs. 11,000.00",NIKE,Summit White/ Chrome / White / LT Orewood Brn,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike Cortez Vintage Suede,"Rs. 9,200.00",NIKE,Summit White/Black / Muslin Gum /Med Brown,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Waffle Debut,"Rs. 6,900.00",NIKE,Sanddrift/ Black-Phantom- White,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Free Metcon 6 Premium,"Rs. 11,900.00",NIKE,Summit White/ Metallic Silver-Sail-Black,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Free Metcon 6,"Rs. 11,000.00",NIKE,Football Grey-Hot Fuchsia-Armory-Navy,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova Form 2,"Rs. 12,800.00",ON,White | Ivory,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova Flux,"Rs. 14,700.00",ON,Fade | Moon,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudpulse MotivNY,"Rs. 13,700.00",ON,Ice | Fog,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloud 5 Terry,"Rs. 14,700.00",ON,GLACIER | WHITE,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Out N About™ IV Puffy WP,"Rs. 12,800.00",SOREL,Black/Chalk,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Ona Remix Glacy Plus WP,"Rs. 13,700.00",SOREL,Canoe/Sea Salt,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Tivoli™ V Resort WP,"Rs. 18,300.00",SOREL,Honey White/Chalk,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Clara Rettangolo,"Rs. 54,400.00",MONTELLIANA,Cotton,"6.5,7,7.5,8,8.5,9"
Arizona Soft Footbed,"Rs. 13,300.00",BIRKENSTOCK,Antique White Suede,"36,37,38,39,40"
Boston,"Rs. 15,600.00",BIRKENSTOCK,,"36,37,38,39,40"
Arizona Big Buckle,"Rs. 15,600.00",BIRKENSTOCK,Cognac,"36,37,38,39,40"
Arizona,"Rs. 13,700.00",BIRKENSTOCK,,"36,37,38,39,40"
Campo,"Rs. 16,000.00",VEJA,Extra-White California,"36,37,38,39,40,41"
V-10,"Rs. 16,000.00",VEJA,White Natural Pierre,"36,37,38,39,40,41,42"
Campo,"Rs. 16,000.00",VEJA,Extra-White California,"36,37,38,39,40,41,42"
Urca,"Rs. 16,500.00",VEJA,White Pekin Nautico,"36,37,38,39,40,41,42"
574,"Rs. 6,300.00",NEW BALANCE,BLACK/OYSTER PINK,8.5
Esplar Logo,"Rs. 13,700.00",VEJA,EXTRA WHITE BLACK,"36,37,38,39,40,41,42"
V 90,"Rs. 16,500.00",VEJA,Extra White Cyprus,"37,38,39,40,41,42"
V-12,"Rs. 14,200.00",VEJA,Extra-White-Steel,"36,37,38,39,40,41"
Arizona Exquisite Platform,"Rs. 20,100.00",BIRKENSTOCK,Gray Leather,"36,37,38,39,40"
Theda,"Rs. 16,500.00",BIRKENSTOCK,Black Leather,"36,37,38,39,40"
Arizona Soft Footbed,"Rs. 12,800.00",BIRKENSTOCK,Antique White Suede,"36,37,38,39,40,41,35"
Uji,"Rs. 13,700.00",BIRKENSTOCK,Fuchsia,"36,37,38,39,40"
Uji,"Rs. 13,700.00",BIRKENSTOCK,Surf Green Nubuck High Shine Leather,"36,37,38,39,40"
Yuki Sandal,"Rs. 31,500.00",ODISSI,Light Gold,"36,37,38,39,40"
Jane Shearling Loafer,"Rs. 43,400.00",ODISSI,Tan,"36,37,38,39,40"
Ona Ave™ Loafer,"Rs. 11,900.00",SOREL,Honey White/Sea Salt,"6,6.5,7,7.5,8,8.5,9,9.5,10"
aSMC Ultraboost 5,"Rs. 20,100.00",ADIDAS BY STELLA MCCARTNEY,Tacgrn/Learonix/Trapur,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike Air Max 270,"Rs. 14,700.00",NIKE,WHITE/BLACK-WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC SPORTSWEAR low ground,"Rs. 22,900.00",ADIDAS BY STELLA MCCARTNEY,Ftwwht/Ftwwht/Owhite,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Mondo 2.0 Ripple,"Rs. 21,000.00",FILLING PIECES,Nappa White,"36,37,38,39"
Lou Ballet Flat,"Rs. 32,000.00",ODISSI,Light Gold,"36,37,38,39,40"
Thekla Black Leather Ballet Flat,"Rs. 17,400.00",ALOHAS,Black,"36,37,38,39,40"
Augusta Ballet Flat,"Rs. 43,400.00",MARIA LUCA,Medium Red,"36,37,38,39,40"
Augusta Teddy Ballet Flat,"Rs. 43,400.00",MARIA LUCA,Chocolate,"36,37,38,39,40"
Clara Icon,"Rs. 54,400.00",MONTELLIANA,Black,"6,6.5,7,7.5,8,8.5,9"
Giada Icon,"Rs. 54,400.00",MONTELLIANA,Black Drop Print Brio,"6,6.5,7,7.5,8,8.5"
Ella Bootie,"Rs. 43,400.00",ODISSI,Raw,"36,37,38,39,40"
Jodie Ballet Flat,"Rs. 32,400.00",SEE BY CHLOE,Black,"36,37,38,39,40"
Balla Weave Strap,"Rs. 53,900.00",DEAR FRANCES,Black,"36,37,38,39"
Chain Line Loafer,"Rs. 41,100.00",SEE BY CHLOE,Natural,"36,37,38,39,40"
Balla Mesh Strap,"Rs. 42,000.00",DEAR FRANCES,Nude,"36,37,38,39,40"
Cloudroam Waterproof,"Rs. 17,400.00",ON,Chalk | Ice,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloud X 4,"Rs. 13,700.00",ON,Ivory | Black,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova X,"Rs. 14,700.00",ON,Frost | Orange,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudaway 2,"Rs. 13,700.00",ON,Sand | Ice,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloud Sneaker,"Rs. 12,700.00",BACK70,Navy,"36,37,38,39,40,41"
Palms Sneaker,"Rs. 27,000.00",ALEPEL,Pink,"6,7,8,9"
Flowers Sneaker,"Rs. 27,000.00",ALEPEL,Blue,"6,7,8,9"
Bucareste,"Rs. 12,600.00",CARBON38 X VICENZA,Cristal Prata,"5,6,7,8,9,10"
Bucareste,"Rs. 12,600.00",CARBON38 X VICENZA,Napa Brilho Off White,"5,6,7,8,9,10"
Odessa,"Rs. 15,400.00",CARBON38 X VICENZA,Veneto Off White,"5,6,7,8,9,10"
Padded Braided Slide,"Rs. 23,800.00",INUIKII,Purple,"36,37,38,39,40,41"
Woven Slide,"Rs. 26,500.00",INUIKII,Lime,"36,37,38,39,40,41"
Loose Knitted Slide,"Rs. 22,900.00",INUIKII,Fuchsia,"36,37,38,39,40,41"
Por Do Sol Shimmer Silver Leather Ballet Flats,"Rs. 20,100.00",ALOHAS,Shimmer Silver,"36,37,38,39,40"
Por Do Sol Denim Ballet Flats,"Rs. 16,500.00",ALOHAS,Denim Blue,"36,37,38,39,40"
Lucien Leather Ballet Flats,"Rs. 25,600.00",ALOHAS,White,"36,37,38,39,40"
Glyn Espadrille,"Rs. 32,000.00",SEE BY CHLOE,Light Gold,"36,37,38,39,40"
Ona Streetworks Fisherman Mid Sandal,"Rs. 11,900.00",SOREL,Black/Sea Salt,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Calypso Leather Sandals,"Rs. 12,800.00",ALOHAS,Black,"36,37,38,39,40"
Suzan,"Rs. 43,400.00",SEE BY CHLOE,Natural,"6,6.5,7,7.5,8,8.5,9"
Jakara Leather Sandals,"Rs. 18,300.00",ALOHAS,Cream,"36,37,38,39,40"
Hana,"Rs. 41,100.00",SEE BY CHLOE,Tan,"6,6.5,7,7.5,8,8.5,9"
Monyca,"Rs. 38,800.00",SEE BY CHLOE,Optical White,"36,37,38,39,40,41"
Lindy Bliss Red Leather Pumps,"Rs. 13,700.00",ALOHAS,Red,"36,37,38,39,40"
Glyn,"Rs. 29,700.00",SEE BY CHLOE,Tan,"5,6,7,8,9,10"
Arizona Big Buckle,"Rs. 14,700.00",BIRKENSTOCK,Cognac,"36,37,38,39,40"
Alicudi Wave,"Rs. 52,500.00",MISSONI,Multi Lurex Pink,"36,37,38,39,40"
Harlow Wave,"Rs. 32,400.00",MISSONI,Multi Black,"36,37,38,39,40"
Woven Stones Slide,"Rs. 26,500.00",INUIKII,True White,"36,37,38,39,40,41"
Harlow Wave,"Rs. 32,400.00",MISSONI,Multi Green Olive,"37,38,39,40"
Kyoto,"Rs. 13,700.00",BIRKENSTOCK,Faded Lime Nubuck,"36,37,38,39,40"
Calypso,"Rs. 11,900.00",ALOHAS,Suede Blue Leather,"35,36,37,38,39,40,41"
Kyoto,"Rs. 13,700.00",BIRKENSTOCK,Suede/ Midnight,"35,36,37,38,39,40,41"
Boston,"Rs. 14,500.00",BIRKENSTOCK,Antique White,"36,37,38,39,40,41"
Avenue Mix,"Rs. 23,800.00",FILLING PIECES,Light Brown,"36,37,38,39"
Cloudspark,"Rs. 14,700.00",ON,Ivory | Glacier,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Vallely,"Rs. 12,700.00",CARIUMA,Off-White/Grey - Premium Leather,"5.5,6,6.5,7,7.5,8,8.5,9,9.5"
Cloudpulse,"Rs. 13,700.00",ON,Undyed | Frost,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudswift 3 AD,"Rs. 14,700.00",ON,Savannah | Ice,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudmonster,"Rs. 15,600.00",ON,Dust | Vapor,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC Earthlight Pro,"Rs. 21,800.00",ADIDAS BY STELLA MCCARTNEY,Signal Green/Hazy Orange/White,"6,6.5,7,7.5,8,8.5,9,9.5"
aSMC Earthlight Pro,"Rs. 21,800.00",ADIDAS BY STELLA MCCARTNEY,Active Orange/Real Magenta/Shock Purple,"6,6.5,7,7.5,8,8.5,9,9.5"
aSMC UltraBoost 20,"Rs. 21,000.00",ADIDAS BY STELLA MCCARTNEY,Active Orange/Active Orange/White,"6,6.5,7,7.5,8,8.5,9,9.5"
Nike Cortez,"Rs. 8,300.00",NIKE,White/Cedar-Red Stardust-Sail,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike Pegasus Trail 4,"Rs. 11,700.00",NIKE,Platinum Violet/Luminous Green,"6,6.5,7,7.5,8,8.5,9,9.5,10"
HANA,"Rs. 38,800.00",SEE BY CHLOE,NATURAL,"36,37,38,39,40"
Joei,"Rs. 27,200.00",SEE BY CHLOE,Blue,"36,37,38,39,40,41"
Prue,"Rs. 41,100.00",SEE BY CHLOE,Blue,"6,7,8,9"
Pheebe,"Rs. 36,900.00",SEE BY CHLOE,Medium Blue,"36,37,38,39,40,41"
Mike,"Rs. 15,600.00",ALOHAS,Suede Blue Leather,"36,37,38,39,40"
Rosalind Ballet Flats,"Rs. 13,700.00",ALOHAS,Cream,"36,37,38,39,40"
Cactus Camel Sandal,"Rs. 18,100.00",ALOHAS,Camel,"36,37,38,39,40"
Balla Crystal,"Rs. 54,400.00",DEAR FRANCES,Silver,"36,37,38,39"
Balla Crystal,"Rs. 45,200.00",DEAR FRANCES,Silver,"36,37,38,39"
Boston EVA,"Rs. 5,500.00",BIRKENSTOCK,Eggshell,"36,37,38,39,40"
Oryon Runner,"Rs. 25,400.00",FILLING PIECES,Brown,"37,38,39"
Nike Free Metcon 5,"Rs. 11,900.00",NIKE,Black/White-Anthracite,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Sprinter,"Rs. 22,900.00",FILLING PIECES,Snake Black,"36,37,38,39"
Salvas,"Rs. 11,800.00",CARIUMA,Fuchsia,"6,6.5,7,7.5,8,8.5,9"
Campo,"Rs. 16,000.00",VEJA,Extra-White California,"36,37,38,39,40,41"
Nike Infinity Run 4 ReactX Gore-Tex,"Rs. 14,800.00",NIKE,Pale Ivory/Anthracite-Summit White,"6,6.5,7,7.5,8,8.5,9,9.5,10"
aSMCxTERREX FREE HIKER RAINRDY,"Rs. 23,300.00",ADIDAS BY STELLA MCCARTNEY,core black/semi flash green/deep lilac,"6,6.5,7,7.5,8,8.5,9,9.5"
aSMCxTERREX FREE HIKER RAINRDY,"Rs. 23,300.00",ADIDAS BY STELLA MCCARTNEY,core black/semi flash green/deep lilac,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10"
aSMC x TERREX HIKING BOOT,"Rs. 19,500.00",ADIDAS BY STELLA MCCARTNEY,sand/utility black/purple glow,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10"
COZY SUEDE MULE,"Rs. 10,900.00",ALOHAS,TAUPE LEATHER,"35,36,37,38,39,40,41"
Hana Boot,"Rs. 46,200.00",SEE BY CHLOE,Dark Beige,"35,36,37,38,39,40,41"
cloud x 3 AD,"Rs. 13,700.00",ON,Black | White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Blazer Mid '77 Vintage,"Rs. 9,600.00",NIKE,WHITE/BLACK-SAIL,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Low-Top Hybrid Slipper Sneaker,"Rs. 14,700.00",TIME,Gray,"5.5,6.5,7.5,8.5,9.5"
TB.35,"Rs. 15,400.00",ALOHAS,COOKIE,"35,36,37,38,39,40,41"
Nike Pegasus Trail 4 GORE-TEX,"Rs. 14,700.00",NIKE,LT Smoke Grey/Black-Glacier Blue,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike Air Max 270,"Rs. 14,700.00",NIKE,Black/Anthracite-White,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
W Nike Dunk Low Twist,"Rs. 9,700.00",NIKE,LT Lemon Twist/LT Lemon Twist-White,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Nike Dunk High,"Rs. 11,500.00",NIKE,WHITE/BLACK-UNIVERSITY RED,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Dunk Low,"Rs. 11,000.00",NIKE,White/Black-White,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Max 270,"Rs. 14,700.00",NIKE,Black/Anthracite-White,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudmonster Exclusive,"Rs. 15,600.00",ON,All White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudnova,"Rs. 14,700.00",ON,Phantom / White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Mountain Boot,"Rs. 29,900.00",FILLING PIECES,Quartz Camel,"36,37,38,39"
aSMC ULTRABOOST SPEED,"Rs. 25,600.00",ADIDAS BY STELLA MCCARTNEY,ftwr white/core black/signal orange,"6,6.5,7,7.5,8,8.5,9,9.5"
Low Top,"Rs. 22,400.00",FILLING PIECES,Bianco Azure,"35,36,37,38,39,40"
Cloudnova,"Rs. 14,700.00",ON,Phantom / White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Force 1 Shadow,"Rs. 11,900.00",NIKE,WHITE/WHITE-WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Cloudultra 2,"Rs. 16,500.00",ON,Black | White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Max 270,"Rs. 14,700.00",NIKE,Black/Anthracite-White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike Air Zoom Alphafly Next Flyknit 2,"Rs. 25,100.00",NIKE,HYPER PINK BLACK LASER ORANGE WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Nike React Pegasus Trail 4 Gore-Tex,"Rs. 14,700.00",NIKE,SANDDRIFT/MINERAL TEAL-COCONUT MILK,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
W NIKE AIR HUARACHE,"Rs. 10,500.00",NIKE,LILAC/BLACK-BARELY GRAPE-WHITE,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
W NIKE ZOOMX VAPORFLY NEXT% 2,"Rs. 17,900.00",NIKE,University Blue/Lt Orewood Brn,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC COURT SLIP ON REG COTTON,"Rs. 14,000.00",ADIDAS BY STELLA MCCARTNEY,GINGER/deep lilac/legend ink,"6,6.5,7,7.5,8,8.5,9,9.5"
WOMENS SPECTER X 2.0,"Rs. 18,700.00",BRANDBLACK,WHITE GREY OLIVE,"6,6.5,7,7.5,8,8.5,9,9.5,10"
MOUNT ALLI ,"Rs. 28,000.00",ALOHAS,BLACK,"36,37,38,39,40,41"
Aura 130,"Rs. 18,900.00",BRANDBLACK,Lime,"6,6.5,7,7.5,8,8.5,9,9.5,10"
FLORAL BOOT,"Rs. 37,700.00",ALEPEL,Floral BLACK,"6,7,8,9,10"
BARREL,"Rs. 18,300.00",ALOHAS,LIPSTICK RED MAGENTA,"36,37,38,39,40"
HARPER,"Rs. 17,100.00",ALOHAS,SHIMMER/ BRIGHT WHITE,"35,36,37,38,39,40,41,42"
CLOSED TOE MULE,"Rs. 23,000.00",ALEPEL,,"5,6,7,8,9,10"
TWO STRAP SLIDE,"Rs. 20,600.00",ALEPEL,,"5,6,7,8,9,10"
WOMENS SAGA 130,"Rs. 19,300.00",BRANDBLACK,WHITE BLUE LIME LAVENDER,"6,6.5,7,7.5,8,8.5,9,9.5,10"
WOMENS SANTA MONICA,"Rs. 19,500.00",BRANDBLACK,TAN GREY AQUA TNGA,"6,6.5,7,7.5,8,8.5,9,9.5,10"
The Roger Centre Court,"Rs. 14,800.00",ON,WHITE | WOODROSE,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
aSMC Ultraboost 23 lower footprint,"Rs. 19,500.00",ADIDAS BY STELLA MCCARTNEY,gobi/semi flash green/purple glow,"6,6.5,7,7.5,8,8.5,9,9.5"
W NIKE DUNK LOW TWIST,"Rs. 11,000.00",NIKE,BLACK/WHITE-BLACK,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
adidas by Stella McCartney Sportswear 2000,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Blush Yellow/Solar Lime/Yellow,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Buckle Mules,"Rs. 23,000.00",ALEPEL,Beige,"6,7,8,9"
CARIBOU X BOOT CHELSEA WP,"Rs. 14,800.00",SOREL,"CANOE, JET","6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
JODIE,"Rs. 33,000.00",SEE BY CHLOE,BLACK,"36,37,38,39,40,41"
aSMC Seeulater,"Rs. 17,100.00",ADIDAS BY STELLA MCCARTNEY,Cblack/Utigre/Hirblu,"6,6.5,7,7.5,8,8.5,9,9.5"
V10,"Rs. 17,800.00",VEJA,Jade White Multico,"35,36,37,38,39,40,42"
Missoni Basket 90' Stripes Low,"Rs. 46,200.00",MISSONI,White/Green,"36,37,38,39,40,41"
Missoni Basket Low,"Rs. 46,200.00",MISSONI,White/Black,"36,37,38,39,40,41,42"
Sonia,"Rs. 33,000.00",MONTELLIANA,White Gold,"36,37,38,39,40,41"
Mallory,"Rs. 54,000.00",SEE BY CHLOE,Tan,"36,37,38,39,40"
Conquer Boot,"Rs. 45,900.00",MACKAGE,Coffee,"36,37,38,39,40,41"
aSMC Winterboot COLD.RDY,"Rs. 14,000.00",ADIDAS BY STELLA MCCARTNEY,core black/grey four/active orange,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10"
Equestrian Mule,"Rs. 23,000.00",ALEPEL,Black,"6,7,8,9"
Tye Slide,"Rs. 44,800.00",DEAR FRANCES,Lait,"36,37,38,39,40"
Sneaker B Court-calf & Metallized Leather,"Rs. 46,200.00",BALMAIN,Gac Blanc-Argent,"36,36.5,37,37.5,38,38.5,39,39.5,40,35,41,42,43"
V-10 Sneaker,"Rs. 12,100.00",VEJA,White-Butter-Almond,"36,37,38,39,40,41"
Boston,"Rs. 15,600.00",BIRKENSTOCK,,"36,37,38,39,40"
Livia Loafer,"Rs. 54,400.00",MARIA LUCA,Natural,"36,37,38,39,40"
Retro Runner,"Rs. 13,300.00",VEJA,Natural Platine,"37,38,39,40"
aSMC UltraBOOST 20 metallic,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Clearonix/Desdun/Owhite,"6,6.5,7,7.5,8,8.5,9,9.5,10"
aSMC COURT BOOST,"Rs. 18,300.00",ADIDAS BY STELLA MCCARTNEY,Ftwwht/Charcoal/Core Black,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudnova,"Rs. 14,700.00",ON,Phantom / White,"6,6.5,7,7.5,8,8.5,9,9.5,10"
Cloudmonster Exclusive,"Rs. 15,600.00",ON,All White,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5"
Gill Mesh Ballet,"Rs. 16,500.00",ALOHAS,Red Mesh Leather,"36,37,38,39,40"
tb.490,"Rs. 20,100.00",ALOHAS,Soft Brown Leather Zebra,"36,37,38,39,40"
tb.490 Rife,"Rs. 17,400.00",ALOHAS,Shimmer Silver,"36,37,38,39,40"
Fun Fur Snowboot,"Rs. 59,300.00",GOLDBERGH,Black,"37-38,39-40,41-42"
