title,price,brand,colortitle,sizes,imageurl
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD273-One-Shoulder-Convertible-Bra-Top-in-melt-color-Color-Black_0892.jpg?v=1700078173&width=400
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD165-Legging-w-Branded-Taping-color-Black_94261.jpg?v=1681161480&width=400
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD278-BLK-22SM-V-Neck-Longline-Bra-in-Melt-color-Black.jpg?v=1700614880&width=400
Strappy Tank in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD338-BLK-23FAL-Strappy-Tank-in-Melt-color-Black_1090.jpg?v=1689019403&width=400
One Shoulder Convertible Tank in Melt,"Rs. 9,900.00",CARBON38,Leopard Print,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6014-PRNTLEO-23SM-One-Shoulder-convertible-Tank-color-Leopard-Print_30429-Edit.jpg?v=1719435017&width=400
High Rise Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-PRNTLEO-23SM-High-Rise-Full-Length-Legging-in-Melt-color-Leopard-Print_30509-Edit.jpg?v=1719435136&width=400
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD640-BRWN-22FAL-Wide-Scoop-Bra-Tank-color-Dark-Oak_20690.jpg?v=1700689996&width=400
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-BRWN-22FAL-HIGHRISE-FULL-LENGTH-LEGGING-IN-MELT-color-Dark-Oak_20704.jpg?v=1700689789&width=400
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD615-OLVE-22FAL-Off-Shoulder-Sweatshirt-in-french-terry-color-Olive_2193-Edit.jpg?v=1729644563&width=400
Mesh Pleated Skirt,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD747-IVRY-23SM-MESH-PLEATED-SKIRT-color-ivory_3.jpg?v=1729182987&width=400
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD273-OLVE-One-Shoulder-Convertible-Bra-Top-color-Core-Olive_42294.jpg?v=1694709796&width=400
Jogger in Melt,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD822-OLVE-22SS-Jogger-in-Melt-color-CORE-OLIVE_31334-Edit.jpg?v=1729645531&width=400
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19051-BLKBLK-high-rise-7-8-legging-in-takara-shine-Color-BLACK_0671.jpg?v=1697578387&width=400
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB20172-BLKBLK-action-bra-2-0-in-takara-shine-Color-BLACK_0654.jpg?v=1700076821&width=400
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB464-BLK-high-rise-full-length-legging-in-takara-shine-Color-BLACK_057811.jpg?v=1718235960&width=400
Mesh Pleated Skirt,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD747-BLK-22HOL-MESH-PLEATED-SKIRT-color-BLACK_3.jpg?v=1715126260&width=400
T Back Bra in Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB20406-OLV-T-Back-Bra-in-Diamond-Compression-color-Olive_15124.jpg?v=1700076555&width=400
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB21353-OLVE-22HOL-High-Rise-Full-Length-Legging-in-Diamond-Compression-color-Olive_15162.jpg?v=1700078400&width=400
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD638A-OLVE-23FAL-Short-Sleeve-Pocket-Tee-color-Olive_20331.jpg?v=1701209542&width=400
V-Neck Jumpsuit in Melt,"Rs. 11,600.00",CARBON38,Olive,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD411-OLVE-23SS-V-Neck-Jumpsuit-in-melt-color-CORE-OLIVE_2011.jpg?v=1717443632&width=400
Seamed Tank in Melt,"Rs. 10,700.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD344-BLK-23HOL-Strap-Tank-color-Black_7486.jpg?v=1701978708&width=400
High Rise 7/8 Legging in Croc Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19396-SNABLK-High-Rise-7-8-Legging-in-Crocodile-Takara-Shine-color-Black_1.jpg?v=1709162922&width=400
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD694-WHT-23SM-Short-Sleeve-Off-Shoulder-Sweatshirt-in-french-terry-color-White_0676.jpg?v=1685648425&width=400
Biker Short in Melt,"Rs. 7,200.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD758-WHT-23SM-BIKER-SHORT-in-melt-color-White_0332.jpg?v=1719876450&width=400
Oversized Denim Jacket,"Rs. 18,100.00",CARBON38,Denim Blue,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD528-BLUE-23SM-OVERSIZEd-DENIM-JACKET-color-DENIM-BLUE_0978.jpg?v=1716520962&width=400
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6028-BLUE-23FAL-Long-Sleeve-Off-Shoulder-Tee-color-Navy-Blazer_42728.jpg?v=1692658436&width=400
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-BLUE-22SS-HIGH-RISE-FULL-LENGTH-LEGGING-IN-MELT-color-NAVY-BLAZER_20931.jpg?v=1701306003&width=400
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD615-NVY-22HOL-Off-Shoulder-Sweatshirt-in-french-terry-color-NAVY-BLAZER_15988.jpg?v=1700258206&width=400
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD163-NVY-22HOL-Split-Bootcut-Legging-in-melt-color-Navy-Blazer_20861.jpg?v=1701305247&width=400
Jogger in Melt,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD822-BLUE-22SS-Jogger-in-Melt-color-NAVY-BLAZER_31341-Edit.jpg?v=1729647056&width=400
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD273-NVY-22HOL-One-Shoulder-Convertible-Bra-Top-in-Melt-color-Navy-Blazer_2011.jpg?v=1717443905&width=400
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD411-BLUE-22SS-V-Neck-Jumpsuit-in-melt-color-NAVY-BLAZER_21136.jpg?v=1702492775&width=400
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-CRB20301-NAVY-Long-RacerBack-Tank-color-NAVY-blazer_2419.jpg?v=1680561172&width=400
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD278-BLUE-22SS-V-NECK-LONGLINE-BRA-in-melt-color-NAVY-BLAZER_21033.jpg?v=1701306848&width=400
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19051-Blue-23SM-HIGH-RISE-7-8-LEGGING-IN-TAKARA-SHINE-color-navy-blazer_311.jpg?v=1717442749&width=400
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/products/CARB-CRB20172-BLUE-23SS-Action-Bra-2-0-in-Takara-Shine-color-NAVY-BLAZER_0301.jpg?v=1680910417&width=400
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/products/CARB-CRB464-BLUE-23SS-HIGH-RISE-FULL-LENGTH-LEGGING-IN-TAKARA-SHINE-color-NAVY-BLAZER_0334.jpg?v=1680910051&width=400
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD615-GREY-22HOL-Off-Shoulder-Sweatshirt-in-french-terry-color-Heather-Grey_63536-Edit.jpg?v=1712350695&width=400
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB19051-GREY-22HOL-High-Rise-78-Legging-in-Takara-Shine-color-Steel-Grey_11104_bd40ca48-d1df-45a1-aa17-a961a3eacff1.jpg?v=1702420934&width=400
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB20172-GREY-22HOL-Action-Bra-20-in-Takara-Shine-color-Steel-Grey_11078.jpg?v=1702420550&width=400
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB464-GREY-22HOL-High-Rise-Full-Length-Legging-in-Takara-Shine-color-Steel-Grey_11181_ca1e0794-7976-48c7-884f-0a907f83b037.jpg?v=1702405867&width=400
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD640-WHT-22SM-WIDE-SCOOP-BRA-TANK-color-White_0449.jpg?v=1680737603&width=400
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD615-WHIWHI-Off-Shoulder-Sweatshirt-in-french-terry-color-WHITE_3182-Edit.jpg?v=1719945828&width=400
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-W235-WHIWHI-ribbed-tank-1-Color-WHITE_15270.jpg?v=1700613811&width=400
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-W378-WHIWHI-ribbed-regular-rise-7-8-legging-1-Color-WHITE_15306.jpg?v=1700614528&width=400
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD411-V-Neck-Jumpsuit-in-melt-color-Black_21194.jpg?v=1701380370&width=400
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD615-BLK-22HOL-Off-Shoulder-Sweatshirt-in-french-terry-color-BLACK_2295-Edit.jpg?v=1729644899&width=400
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD640-BLK-22HOL-Wide-scoop-Bra-Tank-in-melt-color-BLACK_21217.jpg?v=1719513691&width=400
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD163-Split-Bootcut-Legging-in-melt-Color-Black_091812.jpg?v=1718231589&width=400
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-W235-BLKBLK-BLACK-RIBBED-TANK-COLOR-BLACK_15621.jpg?v=1700613694&width=400
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-W378-BLKBLK-RIBBED-7-8-LEGGING-COLOR-BLACK_15548.jpg?v=1700614314&width=400
T Back Bra In Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB20406-BLKBLK-T-Back-Bra-in-Diamond-Compression-color-Black_14958.jpg?v=1700076729&width=400
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB21353-BLKBLK-High-Rise-Full-Length-Legging-in-Diamond-Compression-color-Black_15005.jpg?v=1700078422&width=400
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD271H-NUDE-23SM-WRAP-BRA-color-HEATHER-OATmeal_0114.jpg?v=1679003078&width=400
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD170H-NUDE-23SM-WRAP-LEGGING-color-HEATHER-OATmeal_0186.jpg?v=1700078477&width=400
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD2005H-ULTDRKGREY-23SS-Wrap-Bra-in-heather-melt-color-charcoal-heather.jpg?v=1697581667&width=400
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD199H-ULTDRKGREY-23SS-Wrap-Legging-in-heather-melt-color-charcoal-heather_3.jpg?v=1697581805&width=400
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD163-BRWN-22FAL-Split-Bootcut-Legging-in-Melt-color-Dark-Oak_1.jpg?v=1700078498&width=400
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD694-GREY-23SM-Short-Sleeve-Off-Shoulder-Sweatshirt-in-french-terry-color-Heather-Grey_0606.jpg?v=1685645037&width=400
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD335-BLK-23SS-Long-RacerBack-Tank-color-Black_3.jpg?v=1685656615&width=400
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD278-OLVE-22SS-V-NECK-LONGLINE-BRA-color-CORE-OLIVE_2026377.jpg?v=1718230244&width=400
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-OLVE-22SS-HIGH-RISE-FULL-LENGTH-LEGGING-IN-MELT-color-CORE-OLIVE_20433123.jpg?v=1718231400&width=400
Regular Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19050-BLKBLK-Regular-Rise-7-8-Legging-in-Takara-Shine-color-black6-Edit.jpg?v=1726082835&width=400
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD335-WHT-23SS-Long-RacerBack-Tank-color-white_1384.jpg?v=1710451259&width=400
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD273-WHT-22SM-ONE-SHOULDER-CONVERTIBLE-BRA-TOP-color-White_029111.jpg?v=1718228738&width=400
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD638A-WHT-23SS-Short-Sleeve-Pocket-Tee-color-White_0175.jpg?v=1682454611&width=400
Oversized Button Up Shirt,"Rs. 11,700.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD614-WHIWHI-Oversized-Button-Up-Shirt-color-White_4419.jpg?v=1678151380&width=400
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6028-WHT-23FAL-Long-Sleeve-Off-Shoulder-Tee-color-White_1.jpg?v=1694191404&width=400
High Rise 7/8 Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Spice Route,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-CRB19051-SPICE-23SS-HIGH-RISE-7-8-LENGTH-LEGGING-IN-TAKARA-SHINE-color-SPICE-ROUTE_0589.jpg?v=1679948734&width=400
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-W378-GLD-23SM-Ribbed-7-8-Legging-color-OLD-GOLD_0697.jpg?v=1683145091&width=400
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-CARIB-23FAL-High-Rise-Full-Length-Legging-in-Melt-color-Caribou_44414_47e96063-0db4-4899-b389-7075b1b7d1d8.jpg?v=1709326211&width=400
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-W378-CARIB-23HOL-Ribbed7_8Legging-color-Caribou_25679-Edit.jpg?v=1709322258&width=400
V-Neck Longline Bra,"Rs. 6,900.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD278-NUDE-23HOL-V-Neck-Longline-Bra-color-Silversage_26217.jpg?v=1701969917&width=400
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD638A-BLK-23SS-Short-Sleeve-Pocket-Tee-color-Black_0070.jpg?v=1682452550&width=400
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-YD165-PRPL-22FAL-BasicLeggingWithBrandedTaping-color-Lavender-Blue.jpg?v=1668800905&width=400
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/products/CARB-W158-BLKBLK-ribbed-cami-bra-Color-BLACK_4335.jpg?v=1677716790&width=400
SLEEVELESS MOCK NECK TOP IN MELT,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6004-WHT-23SS-SLEEVELESS-MOCK-NECK-TOP-color-WHITE_15882.jpg?v=1700615453&width=400
Criss Cross Bra in Crocodile Takara Shine,"Rs. 6,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19128-SNABLK-criss-cross-bra-in-crocodile-takara-shine-color-Black-Crocodile_2353.jpg?v=1685140256&width=400
Short Sleeve Pocket Tee,"Rs. 6,100.00",CARBON38,Pickled Beet,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD638A-PICKLED-BEET-23SS-Short-Sleeve-Pocket-Tee-color-PICKLED-BEET_0054.jpg?v=1682455621&width=400
Cut Out Scoop Bra in Diamond Compression,"Rs. 6,900.00",CARBON38,Olive,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-CRB22037-OLVE-22HOL-CutOutScoopBrain-DiamondCompression-color-CORE-OLIVE9875.jpg?v=1677725562&width=400
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6053-WHT-23SM-Front-Twist-Tank-color-White_25410.jpg?v=1700078579&width=400
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/products/CARB-W158-WHIWHI-ribbed-cami-bra-Color-WHITE_0761.jpg?v=1675467202&width=400
Split Bootcut Sweatpant,"Rs. 11,600.00",CARBON38,Heather Grey,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD831-GREY-23FAL-Split-Bootcut-Sweatpant-color-Heather-Grey_41510.jpg?v=1697580909&width=400
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD165-SILVPN-23FAL-High-Rise-Full-Length-Legging-in-Melt-color-Silverpine_1442.jpg?v=1689884407&width=400
Split Bootcut Legging in Melt,"Rs. 9,200.00",CARBON38,Silverpine,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD163-SILVPN-23FAL-Split-Bootcut-Legging-in-Melt-color-Silverpine_1544.jpg?v=1700078609&width=400
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD273-CARIB-23FAL-One-Shoulder-Convertible-Bra-Top-color-Caribou_44398_8d41985c-f966-4caf-b54b-59ec91840238.jpg?v=1709326837&width=400
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD640-CARIB-23FAL-Wide-Scoop-Bra-Tank-color-Caribou_44513_3bfb4df2-6df8-4b6c-9805-28bebaa9bebd.jpg?v=1709325683&width=400
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-CRB20172-OLVE-23HOL-Action-Bra-20-in-Takara-Shine-color-Core-olive_2668.jpg?v=1702413123&width=400
High Rise 7/8 Legging in Leopard Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL",//carbon38.com/cdn/shop/files/CARB-CRB19216-LEOBLK-high-rise-7-8-legging-in-leopard-takara-shine-Color-BLACK_0205.jpg?v=1690305747&width=400
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6053-BLK-23SM-Front-Twist-Tank-color-Black_25443.jpg?v=1700078570&width=400
Raglan Zip Pullover,"Rs. 13,100.00",CARBON38,Island Fossil,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD6029-ISLFSL-23FAL-Raglan-Zip-Pullover-color-Island-Fossil_42439.jpg?v=1692656346&width=400
Cable Knit Cardigan,"Rs. 12,300.00",CARBON38,Mushroom,"XS,S,M,L,XL",//carbon38.com/cdn/shop/products/CARB-CRB31272-BRWN-22HOL-CableKnitCardigan-color-Mushroom3136copy.jpg?v=1701384232&width=400
Foil Legging in Melt,"Rs. 14,500.00",CARBON38,Oatmeal Heather with Rose Gold Foil,"XS,S,M,L,XL",//carbon38.com/cdn/shop/files/CARB-YD192-NUDE-23HOL-Foil-Legging-in-Melt-color-Oatmeal-Heather-with-Rose-Gold-foil_17286.jpg?v=1700514015&width=400
